============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 621 items

tests/test_advanced_permissions.py::TestConditionEvaluator::test_string_equals PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_string_not_equals PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_string_equals_ignore_case PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_string_like PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_string_contains PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_numeric_equals PASSED [  0%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_numeric_greater_than PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_numeric_less_than PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_ip_address PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_not_ip_address PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_bool PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_null PASSED [  1%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_date_greater_than PASSED [  2%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_multiple_conditions PASSED [  2%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_arn_like PASSED [  2%]
tests/test_advanced_permissions.py::TestConditionEvaluator::test_empty_condition PASSED [  2%]
tests/test_advanced_permissions.py::TestPolicyEvaluator::test_allow_policy PASSED [  2%]
